-7569.852787,4864874.647,-7569.576789,4864876.603
-7389.226917,4864834.96,-7401.632113,4864829.485
-7352.064178,4864835.481,-7381.080954,4864834.458
-7337.775408,4864826.507,-7337.350153,4864822.631
-7324.144263,4864818.244,-7335.257105,4864822.963
-7316.901654,4864815.334,-7330.979105,4864822.052
-7346.611346,4864756.251,-7367.053083,4864800.16
-7337.790119,4864763.044,-7379.084877,4864773.454
-7345.639826,4864756.397,-7447.964442,4864813.204
-7345.671723,4864750.437,-7459.633961,4864823.575
-7345.872247,4864749.666,-7445.746642,4864828.087
-7347.220669,4864748.015,-7401.367821,4864825.716
-7348.607444,4864757.277,-7416.066784,4864813.073
-7355.990396,4864761.506,-7437.79738,4864784.991
-7362.995454,4864764.873,-7503.596272,4864853.242
-7370.42722,4864768.262,-7487.796002,4864829.182
-7376.931626,4864773.197,-7496.47509,4864831.488
-7405.1024,4864786.673,-7512.79368,4864854.001
-7406.178666,4864788.492,-7511.612623,4864827.6
-7404.897642,4864789.52,-7512.235093,4864828.794
-7411.093993,4864792.772,-7511.159634,4864823.597
-7407.627303,4864799.44,-7514.457177,4864832.379
-7390.054495,4864835.778,-7387.02659,4864846.23
-7381.842483,4864843.708,-7385.400827,4864839.547
-7376.419616,4864852.752,-7409.857331,4864869.25
-7358.485367,4864840.332,-7390.315673,4864868.163
-7359.502802,4864837.172,-7341.242383,4864824.618
-7330.881524,4864823.043,-7337.163862,4864824.638
-7316.94521,4864814.821,-7343.174943,4864826.16
-7317.344231,4864795.53,-7343.914223,4864827.331
-7313.73112,4864792.063,-7336.793152,4864819.322
-7637.535798,4864903.229,-7629.989684,4864899.523
-7636.654005,4864904.936,-7646.355042,4864921.638
-7637.94412,4864903.536,-7630.187472,4864921.443
